Source,Target,Weight
372,314,1
103,314,1
649,590,1
252,598,1
639,687,1
103,688,1
598,252,1
302,557,1
302,674,1
302,652,1
282,103,1
252,598,1
252,598,1
30,103,1
598,252,1
598,252,1
306,540,1
681,306,1
277,422,1
700,481,1
277,609,1
598,542,1
277,649,1
36,317,1
683,67,1
586,589,1
586,252,1
586,481,1
555,440,1
652,302,1
277,649,1
586,481,1
36,129,1
586,616,1
404,6,1
277,649,1
404,368,1
697,422,1
277,649,1
134,103,1
536,199,1
72,611,1
586,698,1
161,162,1
228,626,1
422,673,1
220,646,1
277,422,1
422,598,1
481,687,1
697,422,1
481,687,1
495,498,1
481,429,1
495,181,1
495,424,1
697,422,1
481,396,1
252,598,1
252,598,1
551,673,1
701,481,1
36,129,1
551,34,1
36,281,1
551,83,1
617,272,1
605,272,1
296,194,1
495,254,1
481,642,1
701,481,1
481,387,1
701,254,1
277,649,1
701,481,1
36,129,1
254,495,1
277,649,1
701,481,1
697,422,1
619,194,1
701,254,1
277,649,1
701,481,1
48,683,1
456,394,1
701,254,1
132,589,1
277,649,1
673,422,1
422,673,1
482,598,1
673,422,1
277,649,1
701,254,1
551,673,1
701,481,1
145,479,1
551,62,1
145,254,1
701,254,1
277,649,1
289,598,1
551,456,1
482,598,1
277,649,1
254,495,1
551,673,1
701,254,1
277,649,1
681,52,1
277,649,1
212,388,1
551,673,1
277,649,1
701,254,1
551,590,1
701,254,1
277,649,1
701,254,1
551,673,1
245,699,1
277,649,1
277,649,1
12,101,1
12,300,1
277,649,1
701,254,1
701,254,1
673,413,1
673,554,1
277,649,1
642,323,1
642,481,1
12,389,1
539,536,1
325,573,1
259,598,1
277,649,1
12,479,1
12,8,1
586,673,1
277,649,1
277,649,1
586,673,1
12,536,1
673,702,1
212,703,1
145,254,1
12,536,1
551,673,1
551,673,1
551,673,1
540,616,1
551,62,1
551,673,1
551,590,1
337,220,1
204,103,1
551,590,1
147,349,1
357,134,1
252,598,1
551,673,1
337,673,1
551,62,1
372,495,1
103,673,1
454,673,1
286,400,1
697,73,1
704,212,1
704,72,1
12,389,1
12,536,1
683,48,1
463,514,1
697,644,1
644,596,1
103,683,1
394,456,1
12,389,1
277,649,1
554,673,1
513,649,1
513,263,1
649,513,1
368,404,1
673,337,1
686,640,1
686,72,1
686,339,1
686,72,1
99,8,1
277,172,1
687,479,1
581,328,1
705,154,1
484,706,1
686,72,1
586,673,1
586,687,1
686,263,1
586,687,1
586,616,1
9,282,1
644,626,1
644,626,1
99,626,1
9,683,1
644,547,1
547,644,1
437,372,1
644,547,1
124,323,1
644,707,1
181,495,1
678,323,1
704,707,1
678,437,1
590,513,1
532,536,1
400,286,1
34,707,1
212,236,1
678,707,1
351,598,1
400,621,1
181,454,1
337,673,1
400,396,1
8,99,1
176,707,1
678,212,1
176,184,1
536,532,1
639,632,1
639,481,1
569,191,1
454,181,1
678,699,1
400,437,1
617,340,1
678,572,1
302,652,1
679,162,1
679,26,1
594,475,1
617,400,1
679,688,1
678,570,1
212,678,1
594,468,1
617,302,1
617,302,1
649,337,1
337,649,1
337,281,1
99,8,1
400,683,1
239,191,1
638,532,1
583,337,1
638,242,1
649,337,1
573,325,1
400,617,1
252,463,1
337,649,1
638,603,1
649,337,1
349,147,1
400,617,1
337,583,1
586,402,1
495,254,1
456,394,1
495,372,1
513,590,1
400,638,1
674,302,1
378,481,1
586,707,1
9,683,1
263,513,1
181,495,1
9,708,1
181,454,1
299,254,1
638,400,1
400,513,1
299,321,1
181,97,1
74,707,1
74,708,1
400,598,1
88,673,1
509,707,1
74,699,1
73,74,1
513,263,1
697,73,1
513,400,1
74,73,1
400,224,1
400,224,1
73,74,1
644,52,1
224,400,1
644,52,1
263,513,1
513,263,1
281,337,1
481,378,1
400,224,1
697,74,1
709,689,1
697,73,1
569,606,1
263,513,1
681,52,1
224,400,1
236,389,1
400,224,1
224,400,1
236,212,1
551,62,1
224,400,1
372,437,1
598,400,1
551,34,1
372,495,1
400,224,1
224,400,1
474,400,1
539,536,1
396,481,1
520,638,1
461,407,1
224,400,1
705,707,1
396,481,1
551,124,1
407,461,1
705,710,1
705,710,1
705,710,1
407,461,1
437,372,1
407,425,1
41,707,1
400,224,1
302,674,1
396,400,1
659,413,1
357,659,1
323,124,1
400,474,1
364,532,1
323,678,1
357,711,1
400,224,1
400,396,1
474,400,1
357,598,1
513,263,1
274,201,1
400,323,1
274,201,1
481,396,1
323,400,1
400,63,1
396,400,1
274,201,1
400,323,1
396,481,1
323,400,1
263,513,1
274,201,1
400,598,1
481,396,1
602,297,1
34,698,1
674,302,1
481,6,1
598,400,1
514,698,1
297,272,1
274,201,1
598,400,1
514,396,1
481,396,1
704,712,1
277,602,1
638,252,1
400,598,1
638,687,1
638,603,1
704,711,1
638,323,1
396,481,1
297,272,1
598,400,1
297,602,1
396,481,1
704,712,1
713,184,1
372,437,1
463,252,1
400,396,1
454,181,1
400,598,1
583,337,1
212,480,1
713,236,1
274,645,1
586,687,1
372,385,1
214,712,1
481,396,1
351,99,1
598,400,1
252,463,1
598,400,1
712,214,1
252,463,1
522,394,1
713,714,1
400,659,1
713,712,1
400,598,1
32,711,1
713,103,1
54,393,1
711,32,1
6,481,1
713,351,1
32,708,1
32,711,1
598,400,1
712,6,1
713,32,1
713,712,1
400,598,1
711,32,1
659,400,1
6,712,1
713,715,1
598,400,1
32,711,1
713,712,1
712,6,1
713,32,1
481,6,1
110,638,1
713,716,1
679,372,1
6,712,1
6,481,1
713,17,1
711,32,1
679,372,1
713,105,1
712,6,1
713,359,1
32,711,1
72,683,1
713,712,1
712,212,1
713,32,1
713,172,1
400,659,1
212,712,1
616,540,1
713,712,1
239,191,1
713,156,1
713,717,1
713,718,1
713,242,1
616,509,1
713,32,1
274,703,1
713,712,1
6,712,1
586,616,1
713,103,1
212,712,1
8,99,1
713,102,1
713,400,1
712,6,1
162,161,1
274,719,1
99,8,1
212,712,1
8,99,1
711,32,1
274,720,1
212,712,1
101,184,1
233,19,1
274,597,1
681,32,1
681,659,1
6,712,1
212,712,1
712,6,1
6,712,1
274,644,1
712,6,1
713,242,1
713,482,1
6,712,1
212,236,1
127,707,1
274,6,1
212,712,1
712,6,1
212,678,1
713,712,1
103,712,1
99,8,1
712,103,1
6,712,1
400,721,1
103,712,1
713,172,1
603,722,1
595,321,1
603,628,1
713,236,1
712,6,1
212,712,1
462,103,1
603,515,1
705,707,1
712,103,1
595,567,1
646,683,1
627,723,1
713,103,1
621,400,1
713,400,1
181,454,1
713,712,1
713,127,1
713,724,1
6,712,1
234,183,1
713,482,1
534,625,1
598,259,1
598,351,1
598,252,1
423,598,1
712,6,1
713,482,1
6,712,1
6,712,1
423,101,1
713,712,1
423,598,1
712,6,1
385,274,1
212,712,1
6,712,1
199,536,1
712,6,1
199,673,1
482,194,1
396,400,1
719,358,1
482,396,1
686,103,1
686,263,1
686,640,1
536,199,1
712,6,1
212,712,1
337,632,1
103,712,1
212,712,1
212,712,1
712,103,1
683,400,1
686,719,1
697,698,1
103,712,1
683,400,1
62,236,1
712,103,1
683,72,1
103,712,1
683,646,1
683,103,1
712,719,1
712,103,1
551,34,1
626,99,1
103,683,1
252,598,1
697,73,1
654,413,1
103,712,1
598,337,1
598,337,1
409,191,1
611,72,1
654,413,1
725,389,1
686,263,1
317,308,1
561,350,1
337,598,1
712,103,1
97,181,1
214,712,1
413,659,1
74,607,1
415,244,1
214,274,1
9,683,1
725,607,1
99,626,1
626,99,1
725,707,1
409,74,1
726,97,1
686,263,1
307,317,1
378,481,1
626,649,1
654,99,1
726,97,1
378,396,1
723,649,1
307,317,1
726,317,1
726,97,1
307,317,1
9,699,1
726,97,1
97,726,1
334,364,1
263,337,1
9,711,1
337,263,1
263,337,1
9,711,1
103,712,1
337,263,1
727,561,1
728,712,1
277,172,1
99,626,1
128,236,1
204,536,1
728,711,1
204,536,1
184,101,1
599,74,1
704,63,1
97,726,1
540,588,1
598,337,1
728,560,1
536,532,1
728,729,1
617,302,1
728,730,1
103,731,1
732,233,1
337,598,1
617,400,1
277,609,1
103,587,1
617,400,1
72,683,1
63,400,1
103,617,1
72,611,1
617,340,1
588,540,1
334,128,1
277,609,1
103,378,1
63,724,1
502,468,1
617,103,1
462,103,1
617,74,1
481,378,1
252,481,1
518,644,1
63,719,1
727,297,1
281,337,1
281,332,1
103,617,1
481,252,1
277,609,1
281,317,1
617,514,1
103,462,1
396,378,1
252,481,1
38,475,1
252,481,1
481,252,1
733,561,1
277,609,1
617,103,1
733,712,1
727,588,1
252,73,1
252,481,1
73,252,1
728,63,1
683,72,1
252,73,1
617,468,1
277,609,1
38,475,1
254,561,1
73,252,1
561,254,1
679,372,1
38,475,1
199,536,1
181,97,1
277,518,1
396,481,1
683,297,1
277,609,1
462,103,1
38,475,1
254,626,1
536,199,1
63,193,1
72,611,1
728,402,1
561,254,1
38,475,1
277,609,1
561,254,1
38,475,1
38,475,1
454,181,1
561,254,1
97,181,1
277,609,1
389,236,1
256,339,1
463,252,1
561,254,1
658,487,1
38,475,1
673,199,1
38,475,1
679,404,1
38,475,1
38,475,1
355,316,1
398,465,1
658,351,1
38,475,1
277,609,1
679,372,1
282,256,1
38,475,1
6,712,1
181,454,1
728,63,1
63,725,1
646,683,1
38,475,1
38,128,1
6,712,1
19,233,1
681,626,1
727,389,1
181,97,1
277,609,1
19,331,1
561,254,1
97,181,1
277,609,1
638,242,1
638,110,1
191,365,1
638,646,1
660,725,1
727,734,1
638,726,1
38,475,1
678,212,1
597,274,1
678,72,1
605,74,1
38,128,1
72,683,1
38,475,1
343,424,1
617,103,1
713,724,1
277,609,1
63,313,1
638,98,1
454,181,1
277,609,1
644,274,1
38,475,1
678,475,1
277,609,1
38,475,1
644,518,1
277,609,1
181,454,1
194,482,1
638,254,1
38,475,1
617,74,1
38,475,1
605,74,1
277,609,1
38,475,1
454,181,1
236,389,1
728,617,1
277,609,1
638,242,1
38,502,1
605,88,1
514,617,1
199,673,1
181,454,1
343,735,1
704,63,1
277,609,1
38,475,1
236,128,1
38,475,1
409,191,1
617,514,1
38,502,1
277,609,1
644,711,1
95,63,1
73,626,1
63,95,1
475,678,1
38,475,1
711,644,1
316,355,1
277,609,1
337,281,1
316,355,1
605,337,1
72,644,1
514,386,1
272,281,1
605,337,1
617,272,1
605,317,1
38,475,1
103,617,1
658,163,1
398,465,1
277,609,1
38,475,1
644,72,1
605,337,1
163,658,1
638,254,1
617,103,1
561,254,1
638,110,1
27,278,1
392,228,1
617,337,1
605,625,1
277,609,1
617,317,1
72,644,1
605,337,1
163,658,1
644,72,1
278,27,1
73,389,1
38,475,1
103,462,1
38,475,1
277,609,1
368,736,1
638,254,1
38,475,1
704,63,1
38,502,1
644,711,1
259,617,1
638,456,1
72,644,1
605,368,1
73,460,1
561,254,1
277,609,1
638,323,1
638,254,1
73,391,1
728,617,1
644,72,1
605,368,1
27,278,1
638,254,1
704,63,1
561,254,1
638,289,1
73,658,1
277,609,1
711,644,1
308,317,1
462,103,1
687,463,1
277,609,1
617,323,1
482,194,1
9,683,1
220,646,1
38,475,1
626,73,1
278,27,1
277,609,1
605,368,1
63,385,1
737,627,1
9,711,1
561,254,1
605,254,1
638,323,1
638,254,1
355,316,1
38,502,1
38,128,1
72,644,1
277,609,1
561,254,1
38,475,1
638,263,1
605,254,1
638,254,1
9,638,1
385,63,1
38,502,1
27,278,1
74,617,1
605,254,1
277,609,1
355,316,1
191,738,1
38,475,1
95,63,1
277,609,1
638,254,1
63,385,1
605,74,1
38,475,1
617,74,1
681,626,1
644,711,1
605,368,1
38,502,1
638,263,1
385,63,1
738,191,1
277,263,1
738,191,1
38,475,1
277,609,1
738,191,1
63,95,1
711,644,1
738,191,1
739,616,1
738,191,1
350,617,1
615,740,1
350,632,1
68,323,1
323,68,1
617,640,1
63,385,1
617,74,1
605,368,1
277,609,1
644,711,1
323,68,1
38,475,1
617,323,1
263,277,1
316,355,1
649,723,1
638,323,1
38,475,1
323,617,1
278,27,1
277,263,1
617,73,1
277,609,1
68,323,1
263,277,1
638,385,1
316,355,1
323,68,1
638,263,1
617,323,1
332,281,1
323,617,1
38,502,1
631,625,1
350,617,1
605,368,1
68,323,1
638,263,1
385,63,1
38,475,1
334,128,1
631,437,1
638,542,1
605,726,1
95,63,1
439,590,1
74,463,1
38,502,1
385,638,1
680,317,1
439,590,1
73,463,1
638,385,1
302,617,1
638,385,1
638,263,1
439,590,1
38,475,1
617,302,1
63,385,1
277,263,1
277,609,1
605,368,1
63,95,1
739,6,1
339,256,1
73,617,1
263,277,1
728,617,1
638,602,1
481,396,1
38,502,1
728,617,1
617,73,1
38,475,1
38,475,1
561,127,1
38,475,1
355,316,1
277,263,1
38,475,1
212,678,1
638,263,1
277,609,1
605,368,1
482,316,1
263,277,1
323,68,1
38,475,1
355,316,1
38,475,1
728,617,1
277,263,1
38,475,1
605,368,1
323,719,1
728,323,1
646,638,1
590,583,1
728,617,1
119,617,1
95,63,1
277,609,1
583,590,1
68,323,1
617,119,1
323,68,1
277,609,1
38,475,1
350,617,1
323,646,1
542,460,1
726,97,1
605,413,1
102,355,1
686,263,1
119,617,1
102,323,1
316,355,1
726,97,1
38,475,1
378,396,1
68,323,1
38,475,1
605,368,1
316,355,1
277,609,1
51,525,1
277,609,1
316,325,1
316,496,1
605,726,1
355,102,1
368,542,1
316,102,1
277,609,1
316,325,1
605,368,1
355,316,1
396,481,1
542,252,1
542,252,1
323,102,1
277,609,1
316,355,1
323,68,1
325,645,1
396,378,1
605,337,1
355,316,1
325,97,1
102,97,1
68,323,1
97,325,1
355,316,1
63,95,1
102,98,1
323,68,1
277,609,1
355,102,1
97,102,1
355,102,1
97,726,1
102,355,1
316,325,1
325,97,1
36,73,1
97,102,1
36,281,1
97,325,1
355,102,1
102,97,1
277,609,1
439,102,1
325,97,1
97,325,1
316,325,1
560,588,1
277,609,1
351,658,1
325,316,1
98,102,1
277,609,1
532,536,1
95,63,1
316,355,1
325,532,1
277,609,1
102,98,1
316,726,1
355,316,1
95,712,1
726,316,1
277,609,1
726,97,1
532,364,1
468,617,1
316,726,1
644,102,1
133,437,1
726,316,1
97,726,1
726,316,1
316,726,1
686,542,1
316,726,1
726,97,1
583,739,1
316,355,1
726,316,1
297,727,1
316,325,1
297,683,1
97,726,1
355,316,1
316,726,1
316,355,1
686,263,1
325,316,1
683,646,1
726,97,1
741,542,1
726,316,1
683,72,1
316,355,1
388,737,1
97,726,1
726,97,1
542,741,1
316,726,1
97,726,1
686,542,1
72,683,1
38,502,1
627,545,1
260,567,1
260,571,1
542,583,1
260,283,1
482,454,1
260,174,1
686,542,1
513,723,1
260,236,1
260,688,1
542,325,1
733,502,1
462,742,1
686,542,1
462,101,1
398,465,1
325,542,1
462,316,1
583,542,1
128,236,1
462,299,1
297,234,1
482,389,1
53,325,1
571,638,1
128,715,1
53,325,1
540,588,1
53,325,1
53,325,1
325,743,1
325,707,1
236,128,1
252,542,1
252,463,1
53,325,1
646,52,1
128,236,1
234,297,1
400,617,1
400,683,1
400,721,1
495,181,1
495,372,1
536,532,1
638,571,1
638,242,1
638,385,1
638,726,1
638,95,1
638,646,1
638,744,1
739,583,1
739,583,1
342,658,1
244,415,1
720,274,1
462,638,1
199,536,1
536,199,1
536,199,1
545,627,1
723,513,1
1,323,1
67,396,1
303,194,1
3,68,1
509,616,1
686,321,1
431,299,1
509,454,1
583,739,1
509,316,1
509,302,1
509,306,1
509,260,1
204,181,1
204,536,1
356,536,1
415,244,1
460,542,1
588,540,1
294,513,1
276,711,1
27,278,1
739,745,1
398,465,1
649,632,1
527,746,1
713,482,1
713,714,1
713,236,1
590,440,1
514,177,1
713,242,1
713,712,1
228,392,1
254,266,1
645,325,1
713,103,1
645,274,1
713,172,1
713,184,1
747,221,1
713,363,1
712,6,1
713,74,1
713,372,1
617,119,1
713,102,1
713,681,1
286,400,1
713,283,1
63,514,1
617,400,1
713,351,1
617,73,1
364,532,1
713,67,1
605,88,1
713,748,1
385,3,1
713,737,1
713,738,1
161,162,1
617,161,1
462,617,1
713,726,1
617,124,1
594,468,1
713,720,1
713,706,1
617,462,1
713,740,1
260,509,1
713,749,1
713,750,1
161,617,1
713,751,1
260,283,1
260,103,1
124,617,1
617,161,1
617,124,1
713,124,1
617,462,1
161,617,1
713,252,1
496,316,1
462,617,1
124,617,1
713,325,1
468,594,1
713,161,1
462,617,1
334,364,1
617,161,1
713,462,1
713,388,1
617,462,1
303,212,1
617,124,1
161,617,1
36,281,1
605,124,1
713,90,1
462,617,1
36,73,1
161,221,1
617,462,1
713,339,1
617,161,1
617,462,1
462,617,1
124,617,1
605,124,1
723,649,1
713,124,1
99,194,1
713,726,1
605,124,1
713,161,1
713,462,1
713,388,1
713,184,1
69,727,1
36,129,1
69,649,1
605,124,1
36,281,1
520,8,1
350,617,1
752,502,1
644,97,1
454,181,1
502,752,1
454,509,1
254,266,1
654,738,1
644,654,1
752,502,1
502,752,1
631,437,1
752,502,1
514,63,1
739,337,1
502,752,1
739,317,1
752,502,1
739,308,1
746,527,1
739,308,1
396,67,1
425,407,1
372,495,1
648,723,1
752,502,1
372,454,1
131,753,1
342,583,1
605,124,1
372,482,1
53,325,1
372,753,1
372,482,1
76,399,1
495,372,1
372,495,1
640,617,1
372,495,1
372,495,1
317,617,1
617,640,1
617,317,1
317,739,1
640,617,1
317,617,1
617,640,1
70,90,1
739,317,1
640,617,1
617,317,1
605,124,1
605,124,1
617,640,1
739,337,1
327,589,1
325,645,1
327,617,1
652,302,1
73,617,1
754,739,1
119,617,1
697,73,1
754,755,1
350,617,1
697,741,1
73,697,1
652,756,1
697,73,1
212,757,1
697,741,1
678,475,1
52,646,1
741,697,1
53,325,1
212,303,1
652,707,1
711,276,1
308,739,1
617,73,1
48,753,1
276,711,1
753,48,1
509,454,1
474,400,1
212,48,1
389,727,1
389,236,1
389,73,1
571,652,1
389,482,1
9,282,1
48,753,1
753,758,1
48,753,1
753,758,1
9,683,1
753,48,1
753,758,1
753,758,1
48,753,1
652,571,1
48,753,1
711,276,1
753,758,1
758,741,1
758,741,1
254,697,1
9,711,1
9,561,1
9,697,1
465,398,1
753,758,1
753,758,1
753,48,1
278,27,1
48,753,1
753,48,1
753,758,1
712,758,1
758,712,1
753,48,1
401,368,1
758,712,1
758,48,1
272,617,1
753,758,1
758,640,1
712,758,1
758,712,1
236,389,1
557,302,1
753,758,1
48,753,1
48,758,1
758,48,1
48,758,1
753,758,1
48,753,1
753,48,1
753,758,1
753,48,1
758,48,1
639,509,1
48,753,1
758,48,1
350,617,1
48,753,1
48,758,1
48,758,1
758,48,1
41,743,1
616,509,1
48,758,1
389,236,1
401,639,1
73,697,1
73,617,1
513,589,1
753,372,1
439,545,1
36,73,1
48,758,1
542,317,1
349,753,1
392,739,1
392,228,1
392,228,1
365,191,1
741,758,1
617,272,1
542,325,1
617,73,1
617,119,1
325,542,1
721,400,1
119,617,1
308,759,1
36,281,1
482,389,1
615,308,1
32,753,1
631,437,1
644,325,1
644,102,1
325,644,1
474,309,1
547,644,1
639,401,1
474,644,1
398,465,1
644,325,1
244,415,1
681,590,1
325,644,1
372,753,1
638,401,1
638,289,1
638,242,1
189,144,1
638,520,1
638,726,1
638,462,1
228,392,1
734,727,1
643,758,1
644,325,1
638,365,1
625,437,1
189,708,1
557,101,1
514,101,1
189,371,1
741,212,1
474,741,1
392,228,1
272,617,1
474,689,1
638,269,1
638,562,1
99,154,1
617,272,1
462,638,1
183,103,1
183,234,1
183,269,1
760,474,1
644,393,1
539,536,1
644,517,1
704,504,1
704,260,1
590,402,1
539,536,1
3,99,1
3,385,1
644,617,1
402,590,1
678,475,1
325,644,1
761,747,1
644,753,1
299,462,1
644,183,1
644,325,1
590,402,1
325,644,1
41,746,1
272,297,1
638,462,1
638,549,1
638,549,1
124,101,1
638,549,1
681,762,1
124,711,1
728,323,1
638,560,1
402,590,1
711,124,1
124,711,1
211,597,1
249,474,1
728,712,1
711,547,1
474,124,1
711,124,1
462,299,1
211,597,1
402,632,1
638,505,1
638,462,1
638,341,1
627,762,1
638,293,1
9,711,1
658,163,1
658,73,1
617,644,1
41,746,1
567,763,1
567,763,1
103,617,1
74,753,1
617,103,1
617,514,1
514,617,1
103,617,1
586,758,1
514,392,1
567,753,1
586,183,1
19,764,1
124,474,1
617,103,1
124,711,1
103,617,1
586,504,1
586,454,1
211,593,1
605,272,1
474,124,1
593,211,1
236,389,1
679,404,1
474,74,1
605,74,1
617,103,1
177,394,1
177,514,1
605,74,1
495,263,1
514,177,1
38,502,1
162,161,1
683,48,1
334,364,1
211,593,1
73,617,1
41,184,1
193,355,1
502,752,1
393,644,1
193,63,1
733,393,1
733,712,1
51,658,1
733,626,1
95,638,1
617,73,1
350,617,1
69,752,1
733,536,1
437,625,1
69,649,1
617,514,1
69,75,1
415,244,1
642,323,1
753,48,1
617,350,1
583,72,1
350,617,1
753,48,1
753,372,1
72,583,1
617,350,1
753,644,1
583,72,1
753,131,1
103,617,1
753,567,1
605,617,1
753,74,1
632,402,1
474,642,1
299,462,1
72,583,1
9,177,1
758,643,1
758,741,1
583,72,1
248,374,1
392,514,1
72,583,1
9,697,1
9,409,1
626,738,1
38,502,1
525,211,1
38,343,1
29,657,1
758,626,1
48,683,1
681,711,1
681,758,1
48,753,1
372,495,1
48,753,1
103,758,1
429,400,1
429,481,1
725,474,1
372,711,1
644,753,1
372,639,1
103,711,1
368,401,1
639,372,1
372,536,1
372,639,1
372,429,1
372,569,1
372,569,1
539,765,1
639,372,1
392,372,1
739,392,1
539,765,1
249,474,1
569,372,1
372,639,1
372,392,1
683,48,1
372,569,1
254,30,1
603,283,1
569,372,1
48,683,1
372,758,1
372,766,1
372,569,1
758,372,1
758,103,1
766,372,1
372,569,1
249,474,1
249,474,1
639,372,1
372,758,1
372,766,1
372,639,1
767,766,1
758,372,1
642,474,1
297,272,1
474,642,1
642,758,1
642,474,1
474,642,1
462,299,1
642,474,1
474,642,1
758,642,1
758,642,1
642,758,1
642,758,1
74,753,1
569,372,1
679,62,1
766,372,1
642,735,1
642,721,1
517,96,1
626,758,1
74,758,1
683,48,1
193,538,1
758,74,1
758,626,1
758,642,1
679,474,1
538,193,1
48,683,1
679,474,1
193,538,1
595,172,1
263,495,1
538,193,1
679,474,1
193,538,1
172,595,1
74,758,1
263,317,1
263,337,1
263,272,1
479,758,1
263,308,1
263,281,1
263,332,1
595,172,1
758,479,1
683,48,1
595,321,1
479,758,1
538,193,1
538,193,1
626,758,1
72,768,1
193,538,1
199,72,1
448,711,1
704,758,1
536,372,1
509,616,1
509,454,1
509,272,1
509,316,1
479,474,1
272,509,1
509,306,1
474,479,1
509,272,1
704,393,1
592,74,1
479,474,1
592,350,1
592,622,1
41,769,1
72,199,1
474,479,1
704,297,1
509,592,1
592,509,1
704,96,1
509,364,1
768,564,1
739,540,1
509,592,1
323,642,1
509,140,1
758,626,1
509,758,1
758,479,1
319,338,1
728,323,1
27,278,1
679,72,1
762,627,1
738,626,1
767,766,1
762,758,1
758,762,1
38,592,1
481,429,1
704,758,1
19,711,1
733,758,1
642,758,1
679,72,1
639,509,1
642,323,1
233,732,1
733,297,1
681,762,1
654,738,1
733,639,1
449,132,1
733,454,1
605,272,1
308,769,1
449,289,1
741,758,1
741,474,1
586,758,1
307,317,1
758,741,1
479,758,1
74,592,1
704,766,1
193,233,1
492,598,1
733,758,1
758,479,1
741,758,1
770,454,1
758,741,1
74,73,1
402,632,1
758,741,1
645,325,1
605,317,1
697,741,1
768,72,1
758,762,1
193,595,1
762,758,1
325,645,1
95,654,1
72,768,1
719,154,1
719,154,1
719,154,1
768,214,1
509,454,1
758,762,1
551,592,1
357,753,1
770,297,1
768,72,1
596,317,1
34,396,1
99,654,1
768,72,1
654,99,1
401,368,1
8,771,1
654,95,1
741,758,1
401,639,1
254,697,1
514,617,1
72,768,1
727,389,1
754,583,1
697,741,1
514,392,1
679,72,1
679,102,1
74,765,1
697,741,1
605,341,1
758,741,1
307,317,1
72,768,1
654,95,1
73,753,1
679,102,1
697,741,1
352,97,1
741,758,1
654,34,1
307,642,1
753,73,1
509,389,1
697,741,1
400,286,1
509,454,1
697,741,1
73,753,1
753,74,1
758,741,1
307,642,1
753,73,1
357,758,1
621,772,1
73,389,1
697,741,1
747,761,1
389,482,1
617,514,1
773,401,1
719,712,1
741,758,1
307,642,1
389,236,1
73,753,1
278,27,1
389,727,1
389,73,1
400,617,1
753,73,1
263,762,1
392,514,1
758,741,1
768,774,1
102,758,1
73,753,1
400,474,1
741,758,1
758,102,1
642,774,1
697,741,1
97,352,1
753,73,1
774,642,1
753,73,1
758,741,1
357,758,1
768,774,1
739,302,1
642,774,1
41,719,1
768,774,1
592,74,1
741,758,1
254,352,1
357,758,1
495,263,1
774,642,1
372,758,1
372,392,1
774,775,1
605,511,1
276,711,1
479,753,1
626,738,1
741,758,1
642,673,1
771,8,1
479,712,1
372,569,1
758,741,1
400,396,1
372,766,1
642,774,1
372,536,1
768,774,1
711,276,1
776,401,1
372,392,1
753,479,1
73,753,1
761,747,1
758,741,1
605,400,1
357,758,1
758,372,1
774,642,1
754,583,1
776,773,1
95,592,1
605,272,1
372,389,1
277,777,1
642,774,1
372,761,1
492,774,1
357,758,1
592,95,1
753,73,1
184,389,1
592,95,1
492,712,1
754,583,1
605,400,1
754,778,1
779,607,1
704,393,1
73,753,1
681,52,1
357,758,1
492,774,1
400,607,1
739,778,1
673,642,1
220,479,1
753,73,1
679,72,1
642,673,1
592,306,1
762,263,1
774,642,1
73,753,1
605,644,1
569,372,1
642,774,1
607,400,1
492,774,1
474,741,1
762,626,1
400,758,1
605,400,1
357,758,1
762,48,1
474,400,1
586,774,1
48,683,1
492,774,1
492,774,1
592,285,1
48,762,1
400,607,1
642,367,1
372,73,1
367,642,1
753,73,1
34,592,1
400,474,1
758,400,1
372,758,1
8,771,1
95,592,1
372,569,1
73,753,1
586,768,1
605,644,1
492,774,1
592,34,1
607,400,1
372,569,1
73,372,1
762,562,1
69,727,1
103,617,1
642,367,1
474,400,1
592,95,1
728,323,1
586,774,1
679,72,1
605,400,1
728,762,1
761,388,1
367,642,1
555,762,1
34,592,1
400,607,1
95,592,1
780,41,1
212,741,1
592,34,1
388,761,1
536,372,1
181,495,1
34,761,1
276,711,1
590,626,1
780,769,1
761,388,1
597,211,1
761,34,1
34,592,1
761,372,1
34,761,1
762,142,1
41,780,1
388,761,1
181,454,1
780,41,1
316,509,1
41,780,1
642,781,1
780,41,1
41,780,1
562,762,1
592,95,1
780,41,1
398,782,1
400,474,1
642,90,1
592,34,1
41,780,1
454,509,1
400,392,1
780,41,1
770,454,1
41,783,1
728,607,1
41,780,1
263,495,1
679,72,1
605,272,1
646,638,1
103,592,1
364,509,1
642,781,1
90,642,1
780,41,1
642,90,1
454,181,1
592,103,1
103,774,1
41,780,1
263,762,1
161,617,1
95,592,1
697,482,1
758,372,1
605,644,1
103,592,1
634,657,1
780,41,1
41,780,1
762,263,1
753,400,1
770,454,1
642,475,1
534,67,1
728,607,1
679,72,1
400,784,1
400,783,1
103,534,1
686,263,1
569,372,1
400,783,1
429,372,1
711,276,1
753,646,1
785,786,1
400,776,1
586,774,1
783,400,1
400,774,1
372,536,1
766,372,1
99,654,1
286,400,1
592,95,1
181,454,1
392,400,1
372,761,1
309,626,1
642,781,1
306,592,1
400,286,1
463,687,1
372,758,1
212,760,1
128,372,1
463,74,1
263,762,1
586,454,1
386,514,1
463,73,1
463,252,1
372,569,1
733,783,1
642,766,1
372,429,1
372,766,1
786,783,1
741,212,1
372,766,1
774,400,1
306,783,1
753,758,1
204,181,1
681,562,1
95,592,1
27,278,1
204,479,1
372,128,1
592,103,1
562,440,1
103,592,1
286,400,1
